# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
17011at5125	scaffold_2	48.980	588	267	14	137	710	855037	856743	1.03e-109	355
17011at5125	scaffold_2	65.217	46	15	1	94	138	854844	854981	1.03e-109	61.6
17011at5125	scaffold_2	26.772	127	69	3	168	284	463905	463567	6.32e-05	46.6
17011at5125	scaffold_5	26.364	110	70	2	168	277	434339	434635	5.49e-06	50.1
# TBLASTN 2.14.1+
# Query: 4070at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
4070at5125	scaffold_8	67.380	374	98	4	31	380	1604316	1603195	0.0	487
4070at5125	scaffold_8	75.714	210	51	0	372	581	1603165	1602536	0.0	268
4070at5125	scaffold_8	83.945	218	35	0	823	1040	1601581	1600928	7.51e-151	387
4070at5125	scaffold_8	83.908	87	14	0	737	823	1601909	1601649	7.51e-151	130
4070at5125	scaffold_8	57.692	52	5	1	1039	1073	1600871	1600716	7.51e-151	58.5
4070at5125	scaffold_8	75.652	115	25	1	571	682	1602516	1602172	1.07e-68	175
4070at5125	scaffold_8	81.538	65	12	0	682	746	1602121	1601927	1.07e-68	105
# TBLASTN 2.14.1+
# Query: 34566at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
34566at5125	scaffold_2	68.908	238	69	4	52	287	2444237	2444941	3.02e-159	318
34566at5125	scaffold_2	92.029	138	11	0	281	418	2445025	2445438	3.02e-159	263
34566at5125	scaffold_5	25.110	227	139	7	180	404	2494781	2495374	1.79e-07	53.5
# TBLASTN 2.14.1+
# Query: 29162at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29162at5125	scaffold_3	74.298	463	107	4	14	476	1518941	1520293	0.0	679
# TBLASTN 2.14.1+
# Query: 21210at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
21210at5125	scaffold_1	62.948	251	68	1	2	227	4170470	4169718	9.65e-148	286
21210at5125	scaffold_1	68.519	108	27	2	259	361	4169381	4169064	9.65e-148	149
21210at5125	scaffold_1	48.235	85	35	2	361	436	4168990	4168736	9.65e-148	86.3
21210at5125	scaffold_1	74.359	39	10	0	228	266	4169613	4169497	9.65e-148	65.5
21210at5125	scaffold_7	36.306	157	76	7	224	380	191951	192349	4.50e-16	80.9
# TBLASTN 2.14.1+
# Query: 4303at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
4303at5125	scaffold_10	59.685	444	159	8	1	440	166275	164992	2.75e-136	465
4303at5125	scaffold_10	46.746	507	218	13	913	1385	163772	162306	3.24e-111	326
4303at5125	scaffold_10	68.317	101	32	0	809	909	164136	163834	3.24e-111	97.1
# TBLASTN 2.14.1+
# Query: 19756at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
19756at5125	scaffold_3	69.940	499	138	4	146	634	2109202	2110692	0.0	683
19756at5125	scaffold_3	71.631	141	37	3	1	139	2108664	2109083	0.0	179
# TBLASTN 2.14.1+
# Query: 40522at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
40522at5125	scaffold_5	40.602	133	65	6	159	290	1933161	1933520	4.37e-18	88.2
# TBLASTN 2.14.1+
# Query: 47183at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
47183at5125	scaffold_1	60.408	245	64	3	22	234	720189	719458	4.53e-68	227
# TBLASTN 2.14.1+
# Query: 4525at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 9166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
9166at5125	scaffold_1	77.888	303	60	2	196	491	3931866	3930958	0.0	443
9166at5125	scaffold_1	82.587	201	35	0	1	201	3932507	3931905	0.0	322
9166at5125	scaffold_1	79.902	204	37	2	478	677	3930943	3930332	1.29e-93	318
# TBLASTN 2.14.1+
# Query: 32949at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
32949at5125	scaffold_5	94.326	141	8	0	267	407	802259	802681	2.00e-91	281
32949at5125	scaffold_5	85.366	41	6	0	408	448	802761	802883	2.00e-91	73.9
32949at5125	scaffold_5	62.544	283	77	7	28	284	801343	802182	5.17e-89	296
32949at5125	scaffold_3	26.316	171	124	2	256	426	2239153	2239659	2.40e-07	53.1
32949at5125	scaffold_6	24.887	221	117	6	198	412	968717	969250	1.34e-04	44.3
# TBLASTN 2.14.1+
# Query: 34697at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
34697at5125	scaffold_1	71.693	378	89	5	13	382	3960997	3962100	4.18e-143	449
34697at5125	scaffold_1	84.211	19	3	0	379	397	3962172	3962228	8.33e-04	41.6
34697at5125	scaffold_2	33.146	178	116	3	36	211	1727580	1727050	3.42e-18	87.0
34697at5125	scaffold_2	49.020	51	24	1	345	395	533467	533321	1.69e-07	53.5
34697at5125	scaffold_2	35.714	70	40	2	329	395	519888	520091	7.38e-05	45.1
34697at5125	scaffold_6	40.816	49	29	0	345	393	1563058	1562912	6.51e-08	54.7
34697at5125	scaffold_3	42.308	52	28	1	345	396	1152617	1152766	3.94e-06	48.9
34697at5125	scaffold_11	39.286	56	27	2	345	395	703217	703056	1.56e-04	43.9
34697at5125	scaffold_5	32.258	62	33	3	339	396	1682286	1682116	5.91e-04	42.0
# TBLASTN 2.14.1+
# Query: 1101at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1101at5125	scaffold_4	66.453	1404	413	11	119	1490	1517206	1521339	0.0	1789
# TBLASTN 2.14.1+
# Query: 7500at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
7500at5125	scaffold_11	63.243	740	244	8	64	781	722128	719927	0.0	863
7500at5125	scaffold_11	32.889	225	137	7	903	1119	719466	718810	1.32e-12	72.8
7500at5125	scaffold_1	23.494	332	197	13	295	620	1581728	1582570	1.20e-09	62.8
# TBLASTN 2.14.1+
# Query: 24279at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 15009at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
15009at5125	scaffold_3	58.065	589	214	7	4	567	528324	530066	0.0	624
15009at5125	scaffold_7	38.189	254	135	5	157	408	1957512	1956811	6.08e-38	150
15009at5125	scaffold_7	54.386	57	26	0	94	150	1957944	1957774	1.55e-11	67.4
15009at5125	scaffold_6	39.355	155	80	4	104	258	2237485	2237907	3.91e-23	104
15009at5125	scaffold_6	44.167	120	57	4	294	408	2238208	2238552	1.86e-17	86.7
15009at5125	scaffold_4	38.824	85	52	0	324	408	1936091	1936345	1.41e-12	70.9
15009at5125	scaffold_4	48.837	43	22	0	92	134	1934865	1934993	7.58e-07	43.1
15009at5125	scaffold_4	52.174	23	10	1	131	153	1935050	1935115	7.58e-07	28.5
15009at5125	scaffold_4	39.474	76	36	1	157	232	1935443	1935640	1.00e-05	48.5
# TBLASTN 2.14.1+
# Query: 28629at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
28629at5125	scaffold_8	49.535	430	188	4	23	445	1560873	1562096	3.49e-134	427
28629at5125	scaffold_12	35.922	103	63	1	5	107	236411	236112	2.96e-13	72.4
28629at5125	scaffold_12	27.528	178	104	6	199	376	236069	235611	8.36e-10	61.2
# TBLASTN 2.14.1+
# Query: 19755at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
19755at5125	scaffold_14	62.069	638	200	13	1	610	344213	342342	0.0	716
19755at5125	scaffold_8	34.848	66	42	1	13	78	1100490	1100684	4.79e-04	43.5
# TBLASTN 2.14.1+
# Query: 55600at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
55600at5125	scaffold_9	67.568	111	1	1	24	99	410304	410636	5.72e-51	139
55600at5125	scaffold_9	100.000	29	0	0	112	140	410750	410836	5.72e-51	60.1
55600at5125	scaffold_9	79.167	24	4	1	1	24	410134	410202	5.72e-51	39.3
# TBLASTN 2.14.1+
# Query: 14448at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
14448at5125	scaffold_2	85.536	560	76	2	144	698	592818	591139	0.0	913
14448at5125	scaffold_2	67.797	59	18	1	1	59	593333	593160	2.39e-11	67.4
14448at5125	scaffold_3	37.255	357	200	9	366	707	1759590	1758547	2.44e-60	216
14448at5125	scaffold_3	32.653	49	33	0	322	370	1759787	1759641	2.44e-60	36.2
14448at5125	scaffold_1	34.048	420	252	11	291	705	4113692	4112493	6.46e-60	219
14448at5125	scaffold_7	24.215	223	145	9	329	548	951868	952473	5.46e-06	50.1
# TBLASTN 2.14.1+
# Query: 50142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
50142at5125	scaffold_2	30.952	84	58	0	54	137	1107427	1107678	1.44e-08	55.1
# TBLASTN 2.14.1+
# Query: 10380at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
10380at5125	scaffold_5	32.143	84	57	0	391	474	1650881	1651132	1.74e-05	48.5
10380at5125	scaffold_5	27.473	91	48	2	560	650	1651471	1651689	3.88e-04	44.3
# TBLASTN 2.14.1+
# Query: 21744at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
21744at5125	scaffold_9	88.430	242	28	0	134	375	185761	185036	1.29e-162	451
21744at5125	scaffold_9	61.702	141	47	2	2	135	186299	185877	1.29e-162	140
# TBLASTN 2.14.1+
# Query: 38590at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
38590at5125	scaffold_2	60.000	215	86	0	76	290	2359802	2360446	1.34e-99	266
38590at5125	scaffold_2	77.027	74	17	0	1	74	2359494	2359715	1.34e-99	114
# TBLASTN 2.14.1+
# Query: 35923at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
35923at5125	scaffold_7	63.275	403	143	2	61	463	613602	614795	8.38e-138	437
35923at5125	scaffold_7	46.000	50	23	1	11	60	613396	613533	3.65e-06	49.7
# TBLASTN 2.14.1+
# Query: 12199at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
12199at5125	scaffold_8	68.467	574	176	4	36	606	1019322	1021037	0.0	796
12199at5125	scaffold_8	82.353	34	6	0	2	35	1019149	1019250	2.14e-08	57.4
12199at5125	scaffold_15	33.735	83	53	1	186	268	44852	45094	2.66e-05	47.4
12199at5125	scaffold_7	28.188	149	79	5	449	580	338000	337587	3.00e-05	47.4
12199at5125	scaffold_7	25.150	167	107	4	56	208	338030	337542	3.82e-04	43.5
12199at5125	scaffold_9	24.528	159	91	4	449	582	416866	417330	1.28e-04	45.1
12199at5125	scaffold_4	28.814	118	75	3	489	602	894056	894394	5.94e-04	43.1
12199at5125	scaffold_14	26.621	293	158	13	196	468	470982	471749	6.52e-04	42.7
# TBLASTN 2.14.1+
# Query: 868at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 72 hits found
868at5125	scaffold_8	70.706	1741	429	14	4	1698	1556524	1551407	0.0	2249
868at5125	scaffold_4	36.386	1245	726	23	462	1691	1667502	1663921	0.0	704
868at5125	scaffold_4	31.455	213	112	9	1465	1660	2111004	2110417	1.67e-14	79.7
868at5125	scaffold_4	30.851	94	49	1	738	831	2112315	2112082	8.32e-13	47.4
868at5125	scaffold_4	45.455	44	24	0	837	880	2112064	2111933	8.32e-13	46.6
868at5125	scaffold_4	28.931	159	93	5	763	914	1102125	1101688	1.32e-06	53.5
868at5125	scaffold_10	42.473	372	210	2	1169	1537	288089	286977	4.24e-79	291
868at5125	scaffold_10	34.052	464	276	8	500	960	289988	288678	4.83e-69	259
868at5125	scaffold_10	33.585	265	126	5	1444	1681	448282	449007	2.01e-50	145
868at5125	scaffold_10	35.577	104	65	2	1266	1368	447623	447931	2.01e-50	58.5
868at5125	scaffold_10	33.333	57	38	0	1381	1437	448035	448205	2.01e-50	37.7
868at5125	scaffold_10	30.357	392	217	15	563	930	445506	446585	1.26e-29	129
868at5125	scaffold_10	48.696	115	55	2	1570	1681	286789	286448	7.13e-23	107
868at5125	scaffold_10	28.049	246	147	7	1384	1625	403316	402657	2.95e-20	98.6
868at5125	scaffold_10	23.990	396	263	11	531	913	403772	402660	2.02e-15	82.8
868at5125	scaffold_10	40.244	82	47	2	869	950	286759	286520	3.40e-07	55.5
868at5125	scaffold_3	34.711	242	103	5	1465	1673	150504	149845	3.95e-64	137
868at5125	scaffold_3	28.309	272	194	1	1193	1464	151402	150590	3.95e-64	129
868at5125	scaffold_3	27.083	528	321	19	1181	1681	1355849	1357321	1.28e-31	136
868at5125	scaffold_3	31.734	271	161	6	1400	1666	2000156	2000908	6.87e-28	124
868at5125	scaffold_3	34.247	219	103	5	752	945	2983507	2984115	2.30e-26	118
868at5125	scaffold_3	31.818	286	125	10	1419	1657	2985788	2986576	2.74e-21	102
868at5125	scaffold_3	29.046	241	151	6	733	960	2000207	2000908	6.52e-19	94.4
868at5125	scaffold_3	25.212	353	182	7	623	911	153251	152247	6.92e-17	87.4
868at5125	scaffold_3	29.954	217	140	5	751	963	1356656	1357282	2.06e-14	79.3
868at5125	scaffold_3	24.432	176	126	2	1266	1438	2985247	2985762	5.87e-12	71.2
868at5125	scaffold_3	22.727	286	152	8	1437	1685	2983480	2984241	4.50e-06	51.6
868at5125	scaffold_16	31.429	490	301	7	1175	1660	206395	205019	6.57e-59	226
868at5125	scaffold_16	27.677	607	367	15	486	1084	208153	206525	2.02e-47	188
868at5125	scaffold_16	26.370	292	179	10	675	959	205792	205004	1.79e-10	66.2
868at5125	scaffold_9	35.622	233	107	6	1465	1676	1183034	1183666	9.17e-30	125
868at5125	scaffold_9	52.381	21	10	0	1444	1464	1182903	1182965	9.17e-30	26.6
868at5125	scaffold_9	24.593	492	278	14	635	1080	1180266	1181600	1.41e-21	102
868at5125	scaffold_9	25.225	222	138	3	1267	1462	1182235	1182894	1.91e-12	72.8
868at5125	scaffold_9	27.928	222	109	12	769	960	1183034	1183636	1.09e-05	50.4
868at5125	scaffold_7	25.385	520	313	16	1180	1667	1558903	1557473	9.55e-29	126
868at5125	scaffold_7	28.793	323	198	7	1363	1675	1634904	1634002	2.98e-26	118
868at5125	scaffold_7	32.203	236	141	5	1444	1673	1620926	1621594	2.50e-23	108
868at5125	scaffold_7	30.078	256	143	6	1443	1674	1560169	1559438	8.62e-22	103
868at5125	scaffold_7	26.012	519	312	21	480	967	1558885	1557452	1.94e-18	92.8
868at5125	scaffold_7	30.045	223	139	6	748	960	1620926	1621573	1.19e-16	86.7
868at5125	scaffold_7	45.833	96	48	2	1574	1666	1623342	1623626	5.59e-16	84.3
868at5125	scaffold_7	25.984	254	163	5	723	965	1634727	1634008	2.45e-15	82.4
868at5125	scaffold_7	30.483	269	140	8	1443	1676	1632702	1631932	7.58e-13	74.3
868at5125	scaffold_7	28.276	290	149	13	712	961	1560271	1559459	9.87e-12	70.5
868at5125	scaffold_7	36.634	101	61	2	1424	1522	1622810	1623109	4.00e-09	62.0
868at5125	scaffold_7	35.789	95	58	2	860	954	1623333	1623608	1.46e-06	53.5
868at5125	scaffold_1	29.073	313	190	6	1368	1676	2842542	2843396	3.42e-28	124
868at5125	scaffold_1	32.500	280	167	7	1412	1674	1896974	1897798	2.91e-27	121
868at5125	scaffold_1	25.647	464	291	14	528	969	2842101	2843396	2.29e-22	105
868at5125	scaffold_1	30.901	233	136	3	1444	1666	1895120	1895773	2.36e-16	85.9
868at5125	scaffold_1	31.646	158	95	4	808	954	1895288	1895755	1.82e-11	69.7
868at5125	scaffold_1	29.082	196	118	6	748	930	2926646	2927209	4.45e-10	65.1
868at5125	scaffold_1	36.792	106	58	3	860	962	1897481	1897780	1.94e-07	56.2
868at5125	scaffold_11	29.496	278	166	7	1397	1667	289116	289880	2.38e-27	122
868at5125	scaffold_11	28.713	303	152	7	1426	1678	287163	288029	4.21e-21	101
868at5125	scaffold_11	31.944	216	131	5	751	960	289260	289877	2.68e-19	95.5
868at5125	scaffold_11	25.564	266	140	11	747	960	287214	287993	5.67e-10	64.7
868at5125	scaffold_5	28.571	378	206	13	1330	1660	2405047	2403965	8.02e-23	107
868at5125	scaffold_5	31.944	288	157	10	1424	1678	2406832	2405987	2.29e-22	105
868at5125	scaffold_5	26.536	358	202	14	1319	1628	2216431	2217465	3.32e-18	92.0
868at5125	scaffold_5	27.459	244	140	9	748	960	2404660	2403947	8.69e-10	63.9
868at5125	scaffold_12	28.395	243	150	6	1443	1677	18577	17897	5.25e-22	104
868at5125	scaffold_12	28.287	251	148	5	1443	1684	16461	15778	6.93e-22	103
868at5125	scaffold_12	31.955	266	155	12	712	963	18679	17918	1.03e-15	83.6
868at5125	scaffold_12	28.194	227	131	8	748	960	16458	15832	1.38e-12	73.2
868at5125	scaffold_2	39.024	123	58	2	746	868	1448588	1448271	6.08e-18	90.9
868at5125	scaffold_2	27.876	226	151	3	484	701	1449333	1448668	1.85e-15	82.8
868at5125	scaffold_2	39.640	111	47	1	813	903	2149711	2149379	1.80e-12	72.8
868at5125	scaffold_2	41.026	78	43	1	846	920	1448346	1448113	1.02e-08	60.5
868at5125	scaffold_2	26.271	236	135	6	1410	1637	2087326	2087940	3.88e-08	58.5
868at5125	scaffold_6	23.551	276	167	7	1390	1659	671788	671075	1.33e-06	53.5
# TBLASTN 2.14.1+
# Query: 8364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
8364at5125	scaffold_5	80.123	488	93	1	168	651	1660920	1659457	0.0	800
8364at5125	scaffold_5	66.463	164	47	3	13	168	1661488	1660997	0.0	229
8364at5125	scaffold_5	35.870	92	49	3	468	550	1597013	1596741	1.21e-08	58.5
8364at5125	scaffold_5	21.333	225	151	5	352	560	2453324	2453968	4.68e-05	46.6
8364at5125	scaffold_3	27.157	313	168	9	352	616	2753762	2752860	3.31e-21	99.4
8364at5125	scaffold_2	27.778	270	127	9	351	560	2518893	2519678	1.24e-16	84.3
8364at5125	scaffold_1	22.535	213	124	10	363	548	3597087	3597683	5.28e-04	43.1
# TBLASTN 2.14.1+
# Query: 35625at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35625at5125	scaffold_5	33.108	296	140	6	17	272	1105531	1104698	1.57e-39	146
# TBLASTN 2.14.1+
# Query: 54925at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
54925at5125	scaffold_13	88.119	101	12	0	6	106	365312	365614	5.32e-49	168
54925at5125	scaffold_13	77.273	44	10	0	107	150	365839	365970	2.02e-17	77.8
# TBLASTN 2.14.1+
# Query: 22506at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
22506at5125	scaffold_14	63.327	499	138	6	12	478	168744	170201	0.0	633
22506at5125	scaffold_7	26.351	148	102	3	125	267	996913	997350	5.62e-07	52.4
22506at5125	scaffold_4	25.581	301	169	12	29	278	1678539	1677649	1.92e-06	50.8
# TBLASTN 2.14.1+
# Query: 42672at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42672at5125	scaffold_1	38.754	289	151	8	81	358	3516814	3517635	5.37e-32	127
# TBLASTN 2.14.1+
# Query: 42439at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42439at5125	scaffold_5	52.890	346	133	7	1	320	823702	824727	2.27e-79	263
# TBLASTN 2.14.1+
# Query: 25494at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
25494at5125	scaffold_7	44.186	301	159	5	9	303	1152424	1153317	1.48e-98	248
25494at5125	scaffold_7	38.326	227	119	8	299	508	1153383	1154051	1.48e-98	131
# TBLASTN 2.14.1+
# Query: 14736at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
14736at5125	scaffold_12	78.987	395	81	1	113	507	861632	862810	0.0	657
14736at5125	scaffold_12	70.435	115	28	1	1	115	861249	861575	0.0	132
14736at5125	scaffold_3	37.471	427	244	6	66	477	507788	509044	1.43e-88	298
14736at5125	scaffold_4	40.295	407	216	6	96	482	296677	295478	1.52e-79	272
14736at5125	scaffold_5	36.842	380	231	5	103	477	836976	835849	1.89e-67	237
# TBLASTN 2.14.1+
# Query: 41564at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 29765at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29765at5125	scaffold_3	41.877	554	230	12	1	470	1172549	1174186	6.45e-115	372
# TBLASTN 2.14.1+
# Query: 24487at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 32 hits found
24487at5125	scaffold_2	99.281	139	1	0	72	210	850258	850674	6.44e-177	262
24487at5125	scaffold_2	90.476	126	12	0	203	328	850707	851084	6.44e-177	242
24487at5125	scaffold_2	90.789	76	7	0	346	421	851203	851430	6.44e-177	143
24487at5125	scaffold_2	100.000	15	0	0	418	432	851480	851524	6.44e-177	36.2
24487at5125	scaffold_2	88.000	75	7	1	1	73	849409	849633	6.44e-34	135
24487at5125	scaffold_2	25.197	381	244	6	55	400	2270653	2269529	3.17e-30	124
24487at5125	scaffold_2	26.536	358	199	13	89	396	1841981	1840950	1.11e-19	92.0
24487at5125	scaffold_2	23.821	424	243	13	50	396	1911621	1910359	1.39e-13	73.2
24487at5125	scaffold_4	39.286	364	212	7	54	415	2486623	2485553	2.06e-65	227
24487at5125	scaffold_4	26.163	172	117	5	74	240	2512339	2512839	8.47e-15	54.7
24487at5125	scaffold_4	24.873	197	120	4	256	424	2512953	2513543	8.47e-15	43.9
24487at5125	scaffold_4	23.171	246	142	7	192	400	1524374	1525081	3.15e-12	68.9
24487at5125	scaffold_1	37.696	382	227	7	50	430	2742888	2744003	8.97e-63	219
24487at5125	scaffold_1	28.309	272	174	7	67	326	2278655	2279443	9.28e-22	98.6
24487at5125	scaffold_1	26.336	262	151	6	50	273	3507728	3506955	3.16e-12	68.9
24487at5125	scaffold_1	40.541	74	29	1	353	411	3506513	3506292	4.15e-09	58.9
24487at5125	scaffold_1	38.636	44	27	0	357	400	2280094	2280225	4.24e-05	45.8
24487at5125	scaffold_7	36.111	360	222	6	67	425	944480	945538	1.18e-55	199
24487at5125	scaffold_7	33.750	400	237	13	50	430	868712	867540	4.02e-43	162
24487at5125	scaffold_7	26.316	399	255	7	36	400	965025	966206	6.31e-36	140
24487at5125	scaffold_7	26.835	436	274	11	1	405	2294842	2293577	3.17e-34	135
24487at5125	scaffold_5	31.781	365	242	5	68	431	2670394	2671470	7.59e-50	182
24487at5125	scaffold_5	31.662	379	240	8	55	421	1040944	1042059	1.79e-40	154
24487at5125	scaffold_5	26.250	400	249	14	31	396	1025686	1024523	1.04e-21	98.2
24487at5125	scaffold_15	28.796	382	247	6	36	397	40588	39458	6.14e-34	135
