# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 2 hits found
20000at5125	scaffold_3	47.541	61	32	0	107	167	1975035	1975217	1.58e-06	50.8
20000at5125	scaffold_3	23.377	154	112	2	103	251	1832062	1832520	6.98e-04	42.4
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
20000at5125	scaffold_3	43.750	64	36	0	116	179	1975023	1975214	7.31e-06	48.9
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
20000at5125	scaffold_3	44.118	68	35	1	117	181	1975035	1975238	1.38e-06	51.2
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
20000at5125	scaffold_3	43.750	64	36	0	112	175	1975026	1975217	4.24e-06	49.7
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
20000at5125	scaffold_3	45.312	64	35	0	111	174	1975023	1975214	4.64e-06	49.3
20000at5125	scaffold_3	27.885	104	71	1	91	194	1830775	1831074	7.27e-04	42.4
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
20000at5125	scaffold_3	42.623	61	35	0	114	174	1975035	1975217	1.45e-05	47.8
20000at5125	scaffold_3	25.157	159	93	3	110	253	1832062	1832505	3.55e-04	43.5
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
20000at5125	scaffold_3	42.623	61	35	0	113	173	1975035	1975217	1.22e-05	48.1
20000at5125	scaffold_3	25.610	164	107	5	109	262	1832062	1832538	3.85e-05	46.6
# TBLASTN 2.14.1+
# Query: 20000at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
20000at5125	scaffold_3	46.667	60	32	0	112	171	1975035	1975214	2.32e-06	50.4
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 27056at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
15628at5125	scaffold_1	73.649	148	32	1	107	254	4082283	4081861	6.58e-71	178
15628at5125	scaffold_1	64.634	82	26	1	24	102	4082533	4082288	6.58e-71	107
15628at5125	scaffold_1	27.152	151	107	1	107	254	3302178	3301726	6.20e-05	43.9
15628at5125	scaffold_2	29.412	187	112	5	84	252	2889245	2888691	1.66e-05	45.8
15628at5125	scaffold_6	26.705	176	123	3	73	242	1764832	1764305	8.18e-05	43.5
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
15628at5125	scaffold_1	75.102	245	54	1	103	347	4082283	4081570	2.45e-118	326
15628at5125	scaffold_1	63.366	101	34	1	1	98	4082590	4082288	2.45e-118	119
15628at5125	scaffold_1	32.110	218	135	3	103	317	3302178	3301555	4.93e-19	91.7
15628at5125	scaffold_2	30.385	260	157	8	63	300	2889296	2888523	2.83e-13	73.2
15628at5125	scaffold_3	46.429	84	41	1	224	307	2480944	2480705	3.54e-13	72.8
15628at5125	scaffold_3	32.353	68	45	1	82	149	2481482	2481282	1.68e-04	44.7
15628at5125	scaffold_6	26.562	192	125	4	56	241	1764841	1764296	1.37e-05	48.1
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
15628at5125	scaffold_1	72.800	250	61	1	95	344	4082301	4081573	1.84e-119	340
15628at5125	scaffold_1	64.706	85	27	1	15	96	4082542	4082288	1.84e-119	108
15628at5125	scaffold_1	30.040	253	151	5	76	315	3302274	3301555	2.80e-16	82.8
15628at5125	scaffold_2	26.437	261	166	7	61	298	2889296	2888523	6.06e-12	68.9
15628at5125	scaffold_3	41.667	84	45	1	222	305	2480944	2480705	2.41e-10	63.5
15628at5125	scaffold_3	37.864	103	60	2	80	179	2481482	2481177	2.94e-05	47.0
15628at5125	scaffold_6	24.561	171	123	3	72	236	1764817	1764305	7.56e-05	45.8
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
15628at5125	scaffold_1	58.800	250	45	3	85	283	4082301	4081573	7.40e-81	275
15628at5125	scaffold_1	46.154	143	59	3	4	143	4082545	4082162	2.12e-23	104
15628at5125	scaffold_1	37.838	74	36	2	181	254	3301746	3301555	1.79e-07	54.3
15628at5125	scaffold_3	46.875	64	30	1	181	244	2480884	2480705	2.83e-08	56.6
15628at5125	scaffold_6	27.966	118	81	2	62	175	1764817	1764464	3.74e-06	49.7
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
15628at5125	scaffold_1	81.992	261	35	2	92	347	4082331	4081570	4.30e-132	426
15628at5125	scaffold_1	76.238	101	21	1	1	98	4082590	4082288	3.47e-38	151
15628at5125	scaffold_1	33.469	245	143	4	83	317	3302259	3301555	1.38e-27	118
15628at5125	scaffold_3	41.667	84	45	1	224	307	2480944	2480705	3.65e-18	62.8
15628at5125	scaffold_3	30.986	142	92	4	82	220	2481482	2481066	3.65e-18	47.8
15628at5125	scaffold_2	29.231	260	160	7	63	300	2889296	2888523	2.03e-14	77.0
15628at5125	scaffold_6	29.240	171	115	3	74	238	1764817	1764305	6.43e-12	68.9
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
15628at5125	scaffold_1	95.595	227	10	0	828	1054	4079978	4079298	0.0	446
15628at5125	scaffold_1	75.124	201	49	1	1052	1251	4079251	4078649	0.0	225
15628at5125	scaffold_1	85.714	245	28	1	103	347	4082283	4081570	4.01e-156	421
15628at5125	scaffold_1	78.218	101	19	1	1	98	4082590	4082288	4.01e-156	151
15628at5125	scaffold_1	86.207	87	12	0	752	838	4080273	4080013	4.98e-29	126
15628at5125	scaffold_1	33.469	245	143	4	83	317	3302259	3301555	5.72e-26	116
15628at5125	scaffold_1	65.306	98	30	2	664	761	4080646	4080365	1.54e-08	59.3
15628at5125	scaffold_3	41.667	84	45	1	224	307	2480944	2480705	2.45e-17	62.0
15628at5125	scaffold_3	30.986	142	92	4	82	220	2481482	2481066	2.45e-17	47.0
15628at5125	scaffold_2	29.231	260	160	7	63	300	2889296	2888523	3.79e-13	74.7
15628at5125	scaffold_6	29.240	171	115	3	74	238	1764817	1764305	5.18e-11	67.4
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
15628at5125	scaffold_1	73.061	245	59	1	103	347	4082283	4081570	1.34e-131	371
15628at5125	scaffold_1	59.406	101	38	1	1	98	4082590	4082288	1.34e-131	118
15628at5125	scaffold_1	32.110	218	135	3	103	317	3302178	3301555	9.73e-24	106
15628at5125	scaffold_3	38.095	84	48	1	224	307	2480944	2480705	7.43e-18	57.4
15628at5125	scaffold_3	33.333	144	90	4	82	222	2481482	2481060	7.43e-18	52.0
15628at5125	scaffold_2	28.846	260	161	7	63	300	2889296	2888523	2.94e-14	76.3
15628at5125	scaffold_6	29.545	176	118	3	69	238	1764832	1764305	5.50e-14	75.5
15628at5125	scaffold_6	31.507	73	46	2	242	311	1764158	1763943	8.89e-04	42.4
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
15628at5125	scaffold_1	82.041	245	37	1	103	347	4082283	4081570	8.25e-147	404
15628at5125	scaffold_1	67.308	104	31	1	1	101	4082590	4082279	8.25e-147	136
15628at5125	scaffold_1	32.110	218	135	3	103	317	3302178	3301555	1.17e-24	109
15628at5125	scaffold_3	44.048	84	43	1	224	307	2480944	2480705	1.56e-19	67.0
15628at5125	scaffold_3	31.690	142	91	4	82	220	2481482	2481066	1.56e-19	48.1
15628at5125	scaffold_2	29.615	260	159	7	63	300	2889296	2888523	1.15e-13	74.3
15628at5125	scaffold_6	28.646	192	121	4	53	238	1764850	1764305	1.64e-11	67.4
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
15628at5125	scaffold_1	64.634	246	79	2	91	336	4082283	4081570	3.05e-105	294
15628at5125	scaffold_1	60.465	86	31	1	4	86	4082545	4082288	3.05e-105	107
15628at5125	scaffold_1	31.651	218	137	3	91	306	3302178	3301555	7.46e-21	97.8
15628at5125	scaffold_2	28.846	260	160	7	51	288	2889296	2888526	1.93e-14	77.0
15628at5125	scaffold_3	43.529	85	42	2	213	296	2480944	2480705	2.03e-10	63.9
15628at5125	scaffold_6	26.667	180	117	4	57	226	1764832	1764308	2.02e-06	50.8
# TBLASTN 2.14.1+
# Query: 15628at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
15628at5125	scaffold_1	74.419	258	54	2	95	347	4082322	4081570	3.13e-118	385
15628at5125	scaffold_1	59.406	101	38	1	1	98	4082590	4082288	1.63e-25	112
15628at5125	scaffold_1	33.486	218	132	3	103	317	3302178	3301555	1.71e-25	112
15628at5125	scaffold_2	28.846	260	161	7	63	300	2889296	2888523	7.35e-14	75.1
15628at5125	scaffold_6	29.545	176	118	3	69	238	1764832	1764305	3.71e-13	72.8
15628at5125	scaffold_3	39.286	84	47	1	224	307	2480944	2480705	3.81e-08	56.6
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42557at5125	scaffold_2	26.904	197	119	7	135	307	339499	340086	3.11e-04	42.7
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42557at5125	scaffold_2	40.789	76	43	2	145	219	339499	339723	5.43e-05	45.1
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42557at5125	scaffold_3	31.818	88	53	3	163	248	796141	795893	3.51e-04	42.4
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42557at5125	scaffold_2	25.510	196	122	6	152	324	339496	340080	3.98e-04	42.4
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
42557at5125	scaffold_2	37.662	77	46	2	140	215	339496	339723	2.74e-05	46.6
# TBLASTN 2.14.1+
# Query: 42557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6364at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 34 hits found
1842at5125	scaffold_2	31.894	301	150	11	328	598	1785364	1784537	1.15e-23	109
1842at5125	scaffold_2	26.136	352	164	11	237	570	528798	529619	8.26e-21	100
1842at5125	scaffold_2	26.087	276	129	8	1129	1375	1599503	1600192	5.01e-13	74.3
1842at5125	scaffold_2	27.885	312	121	13	226	509	1598113	1598820	3.68e-11	68.2
1842at5125	scaffold_2	24.809	262	139	10	1139	1374	1784194	1783505	5.63e-10	64.3
1842at5125	scaffold_1	24.413	426	257	16	249	635	2616171	2617370	7.78e-20	97.1
1842at5125	scaffold_1	26.718	262	145	6	1129	1376	2617572	2618258	1.01e-17	90.1
1842at5125	scaffold_1	26.512	215	111	6	317	523	3174644	3175171	1.70e-10	66.2
1842at5125	scaffold_1	29.577	142	91	3	1235	1368	2140801	2140379	2.16e-09	62.4
1842at5125	scaffold_1	34.722	72	47	0	1296	1367	3176555	3176770	1.80e-05	49.7
1842at5125	scaffold_8	32.704	159	89	4	380	528	1069911	1070363	1.08e-16	69.3
1842at5125	scaffold_8	51.613	31	15	0	328	358	1069757	1069849	1.08e-16	37.7
1842at5125	scaffold_8	34.351	131	77	3	1254	1375	1071593	1071985	2.31e-12	72.4
1842at5125	scaffold_6	25.490	204	119	6	328	528	2197293	2197814	2.33e-12	72.4
1842at5125	scaffold_6	27.315	216	112	6	1128	1333	2198292	2198834	4.29e-12	71.2
1842at5125	scaffold_9	27.329	161	107	3	1224	1376	412631	412155	1.79e-11	69.3
1842at5125	scaffold_9	25.110	227	107	9	321	523	413558	412995	7.69e-08	57.4
1842at5125	scaffold_13	22.989	261	170	7	380	635	50801	51505	3.00e-11	57.4
1842at5125	scaffold_13	50.000	28	12	1	331	356	50647	50730	3.00e-11	31.2
1842at5125	scaffold_13	26.667	165	109	4	1226	1382	393989	394471	6.45e-08	57.8
1842at5125	scaffold_13	27.778	126	83	2	1257	1374	51629	52006	4.07e-06	51.6
1842at5125	scaffold_13	21.122	303	178	10	328	600	392951	393766	1.36e-05	50.1
1842at5125	scaffold_7	23.875	289	145	11	329	591	843170	843889	4.34e-10	64.7
1842at5125	scaffold_7	31.788	151	89	4	1231	1372	800495	800932	4.60e-10	64.7
1842at5125	scaffold_7	24.567	289	152	11	331	602	171650	172369	5.77e-10	64.3
1842at5125	scaffold_7	27.692	195	107	5	330	523	1656027	1656512	7.37e-10	63.9
1842at5125	scaffold_7	31.405	121	71	3	1257	1367	172565	172921	7.17e-07	54.3
1842at5125	scaffold_7	27.869	122	78	2	1259	1370	1657071	1657436	8.31e-06	50.8
1842at5125	scaffold_7	29.412	119	76	2	1257	1367	844115	844471	2.00e-04	46.2
1842at5125	scaffold_3	33.333	132	79	3	1257	1379	2661398	2661003	1.11e-08	60.1
1842at5125	scaffold_3	27.273	143	92	3	1241	1376	325995	325582	1.45e-06	53.1
1842at5125	scaffold_3	23.711	194	108	4	330	523	327624	327163	6.57e-06	50.8
1842at5125	scaffold_5	33.043	115	61	2	329	441	1543037	1542735	1.16e-08	60.1
1842at5125	scaffold_5	28.082	146	96	3	1232	1368	1541869	1541432	4.68e-05	48.1
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 32 hits found
1842at5125	scaffold_1	24.940	417	255	15	28	407	2616183	2617370	4.84e-19	94.0
1842at5125	scaffold_1	27.757	263	142	7	894	1142	2617572	2618258	1.19e-18	92.8
1842at5125	scaffold_1	31.469	143	87	4	1001	1134	2140801	2140379	1.26e-09	62.8
1842at5125	scaffold_1	36.250	80	51	0	1054	1133	3176531	3176770	1.02e-07	56.6
1842at5125	scaffold_1	24.176	182	96	4	106	280	3174686	3175126	3.97e-04	44.7
1842at5125	scaffold_2	28.967	397	204	18	13	373	1785589	1784525	2.20e-18	91.7
1842at5125	scaffold_2	28.159	277	123	8	894	1141	1599503	1600192	7.00e-17	86.7
1842at5125	scaffold_2	26.347	334	199	10	101	409	528915	529850	7.70e-16	83.6
1842at5125	scaffold_2	25.455	275	151	8	904	1155	1784194	1783463	3.72e-14	77.8
1842at5125	scaffold_2	28.832	274	125	13	23	280	1598158	1598817	3.18e-13	74.7
1842at5125	scaffold_8	35.878	131	75	3	1020	1141	1071593	1071985	1.84e-13	75.5
1842at5125	scaffold_8	28.485	165	96	4	150	302	1069905	1070369	2.12e-11	52.4
1842at5125	scaffold_8	63.636	22	8	0	105	126	1069757	1069822	2.12e-11	36.2
1842at5125	scaffold_7	34.899	149	87	3	997	1138	800495	800932	4.41e-13	74.3
1842at5125	scaffold_7	30.328	122	75	1	1025	1136	1657071	1657436	6.47e-08	57.4
1842at5125	scaffold_7	31.933	119	73	2	1023	1133	172565	172921	1.45e-07	56.2
1842at5125	scaffold_7	24.382	283	155	10	108	374	171650	172369	3.59e-07	54.7
1842at5125	scaffold_7	27.684	177	95	7	107	280	1656027	1656467	4.98e-07	54.3
1842at5125	scaffold_7	25.472	212	136	7	1023	1213	844115	844747	8.32e-06	50.4
1842at5125	scaffold_7	24.068	295	157	12	106	377	843170	843922	2.81e-05	48.5
1842at5125	scaffold_6	24.554	224	124	4	881	1095	2198256	2198819	1.62e-12	72.4
1842at5125	scaffold_6	26.020	196	123	6	105	300	2197293	2197814	7.03e-10	63.9
1842at5125	scaffold_9	29.921	127	82	1	1023	1142	412535	412155	1.25e-11	69.7
1842at5125	scaffold_13	30.065	153	98	2	998	1143	394001	394453	5.27e-11	67.4
1842at5125	scaffold_13	28.369	141	89	3	1010	1140	51590	52006	6.74e-08	57.4
1842at5125	scaffold_3	35.606	132	76	4	1023	1145	2661398	2661003	3.01e-09	61.6
1842at5125	scaffold_3	26.573	143	93	2	1007	1142	325995	325582	8.18e-09	60.1
1842at5125	scaffold_3	35.065	77	37	3	107	183	327624	327433	3.41e-04	45.1
1842at5125	scaffold_3	37.209	43	27	0	889	931	1499077	1498949	4.43e-04	44.7
1842at5125	scaffold_5	35.135	111	59	2	106	213	1543037	1542735	1.73e-07	55.8
1842at5125	scaffold_5	25.000	152	106	3	1023	1167	1541788	1541336	3.75e-07	54.7
1842at5125	scaffold_10	28.125	96	45	5	848	939	1066119	1065892	1.80e-04	45.8
# TBLASTN 2.14.1+
# Query: 1842at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 38 hits found
1842at5125	scaffold_2	32.353	306	144	11	330	598	1785385	1784546	2.37e-27	121
1842at5125	scaffold_2	33.831	201	108	6	337	532	528927	529469	2.73e-22	105
1842at5125	scaffold_2	27.500	280	123	10	1133	1382	1599503	1600192	6.87e-16	84.0
1842at5125	scaffold_2	30.072	276	117	14	257	513	1598164	1598820	1.86e-14	79.3
1842at5125	scaffold_2	26.190	252	143	8	1143	1377	1784194	1783517	8.47e-12	70.5
1842at5125	scaffold_1	26.385	379	223	14	257	596	2616174	2617259	9.71e-23	106
1842at5125	scaffold_1	27.509	269	141	8	1133	1386	2617572	2618261	6.01e-16	84.3
1842at5125	scaffold_1	25.097	259	128	9	338	570	3174686	3175342	9.46e-10	63.5
1842at5125	scaffold_1	30.556	108	75	0	1274	1381	3176468	3176791	6.63e-09	60.8
1842at5125	scaffold_1	30.328	122	77	2	1262	1375	2140744	2140379	1.18e-08	60.1
1842at5125	scaffold_8	37.405	131	73	2	1261	1382	1071593	1071985	1.03e-16	86.7
1842at5125	scaffold_8	31.953	169	97	4	382	540	1069905	1070387	4.40e-16	67.8
1842at5125	scaffold_8	62.500	24	9	0	337	360	1069757	1069828	4.40e-16	37.4
1842at5125	scaffold_7	27.273	275	136	10	340	596	171650	172336	1.23e-13	76.6
1842at5125	scaffold_7	28.421	190	107	4	339	527	1656027	1656512	4.08e-12	71.6
1842at5125	scaffold_7	24.555	281	148	12	338	595	843170	843889	1.96e-11	69.3
1842at5125	scaffold_7	29.353	201	124	5	1238	1431	800495	801064	6.71e-10	64.3
1842at5125	scaffold_7	32.540	126	73	3	1266	1381	1657071	1657442	1.01e-09	63.5
1842at5125	scaffold_7	31.933	119	73	2	1264	1374	172565	172921	9.85e-07	53.9
1842at5125	scaffold_7	26.891	119	79	2	1264	1374	844115	844471	4.89e-04	44.7
1842at5125	scaffold_9	26.250	160	110	2	1231	1383	412631	412155	2.15e-11	69.3
1842at5125	scaffold_9	26.168	214	98	6	338	527	413528	412995	2.03e-09	62.8
1842at5125	scaffold_6	26.471	204	112	7	337	532	2197293	2197814	2.38e-11	68.9
1842at5125	scaffold_13	31.250	128	81	1	1264	1384	394070	394453	2.07e-10	65.9
1842at5125	scaffold_13	25.463	216	127	7	384	590	50801	51373	3.49e-10	52.0
1842at5125	scaffold_13	60.870	23	9	0	335	357	50632	50700	3.49e-10	33.1
1842at5125	scaffold_13	26.190	126	85	2	1264	1381	51629	52006	3.05e-06	52.0
1842at5125	scaffold_13	21.753	308	161	12	338	603	392954	393763	8.36e-06	50.8
1842at5125	scaffold_3	33.333	132	79	3	1264	1386	2661398	2661003	3.06e-09	62.0
1842at5125	scaffold_3	28.218	202	84	8	339	527	327624	327163	1.12e-07	57.0
1842at5125	scaffold_3	25.197	127	88	3	1264	1383	325962	325582	1.04e-06	53.5
